path,rel_path,file_type,category,size_bytes,modified_time,row_count,column_count,columns,time_column,sensor_or_node_columns,traffic_columns,header_present,schema_hint,schema_source,readable,read_error
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_004.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_004.parquet,.parquet,analysis,61809393,2026-05-21T21:31:07,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_005.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_005.parquet,.parquet,analysis,61871315,2026-05-21T21:31:16,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_006.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_006.parquet,.parquet,analysis,61894903,2026-05-21T21:31:25,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,.parquet,analysis,61910438,2026-05-21T21:31:33,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,.parquet,analysis,61748844,2026-05-21T21:31:42,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,.parquet,analysis,61762652,2026-05-21T21:31:50,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_010.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_010.parquet,.parquet,analysis,61817200,2026-05-21T21:31:58,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_011.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_011.parquet,.parquet,analysis,61773798,2026-05-21T21:32:07,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_012.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_012.parquet,.parquet,analysis,61763180,2026-05-21T21:32:15,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_013.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_013.parquet,.parquet,analysis,61807331,2026-05-21T21:32:23,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_014.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_014.parquet,.parquet,analysis,61818290,2026-05-21T21:32:31,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_015.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_015.parquet,.parquet,analysis,61740166,2026-05-21T21:32:40,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_016.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_016.parquet,.parquet,analysis,61806536,2026-05-21T21:32:48,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_017.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_017.parquet,.parquet,analysis,61962430,2026-05-21T21:32:57,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_018.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_018.parquet,.parquet,analysis,61956764,2026-05-21T21:33:05,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_019.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_019.parquet,.parquet,analysis,61964381,2026-05-21T21:33:13,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_020.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_020.parquet,.parquet,analysis,61992346,2026-05-21T21:33:22,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_021.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_021.parquet,.parquet,analysis,61998197,2026-05-21T21:33:30,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_022.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_022.parquet,.parquet,analysis,61957882,2026-05-21T21:33:39,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_023.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_023.parquet,.parquet,analysis,61940342,2026-05-21T21:33:47,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_024.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_024.parquet,.parquet,analysis,61973860,2026-05-21T21:33:56,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_025.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_025.parquet,.parquet,analysis,61953481,2026-05-21T21:34:05,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_026.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_026.parquet,.parquet,analysis,61969765,2026-05-21T21:34:14,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_027.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_027.parquet,.parquet,analysis,61979167,2026-05-21T21:34:22,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_028.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_028.parquet,.parquet,analysis,61948343,2026-05-21T21:34:31,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_029.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_029.parquet,.parquet,analysis,61911613,2026-05-21T21:34:39,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_030.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_030.parquet,.parquet,analysis,61870105,2026-05-21T21:34:48,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_031.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_031.parquet,.parquet,analysis,61884227,2026-05-21T21:34:56,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_032.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_032.parquet,.parquet,analysis,61922595,2026-05-21T21:35:05,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_033.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_033.parquet,.parquet,analysis,61935114,2026-05-21T21:35:14,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_034.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_034.parquet,.parquet,analysis,61968479,2026-05-21T21:35:23,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_035.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_035.parquet,.parquet,analysis,61974615,2026-05-21T21:35:32,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_036.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_036.parquet,.parquet,analysis,61957210,2026-05-21T21:35:40,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_037.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_037.parquet,.parquet,analysis,62576641,2026-05-21T21:35:49,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_038.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_038.parquet,.parquet,analysis,61954192,2026-05-21T21:35:57,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_039.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_039.parquet,.parquet,analysis,61967406,2026-05-21T21:36:06,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_040.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_040.parquet,.parquet,analysis,61953615,2026-05-21T21:36:14,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_041.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_041.parquet,.parquet,analysis,61959052,2026-05-21T21:36:23,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_042.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_042.parquet,.parquet,analysis,61950581,2026-05-21T21:36:32,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_043.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_043.parquet,.parquet,analysis,61910044,2026-05-21T21:36:41,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_044.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_044.parquet,.parquet,analysis,61896206,2026-05-21T21:36:49,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_045.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_045.parquet,.parquet,analysis,61927540,2026-05-21T21:36:58,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_046.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_046.parquet,.parquet,analysis,61941873,2026-05-21T21:37:07,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_047.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_047.parquet,.parquet,analysis,61974819,2026-05-21T21:37:17,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_048.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_048.parquet,.parquet,analysis,62007652,2026-05-21T21:37:26,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
