client_id,node_id,time_step,traffic_flow
0,0,0,0.3686733543872833
0,0,1,0.3710312247276306
0,0,2,0.37279587984085083
0,0,3,0.3734644949436188
0,0,4,0.374247670173645
0,0,5,0.3741912841796875
0,0,6,0.373346209526062
0,0,7,0.3722420632839203
0,0,8,0.3697507083415985
0,0,9,0.3668532073497772
0,0,10,0.36389538645744324
0,0,11,0.36181914806365967
0,0,12,0.359445184469223
0,0,13,0.35727933049201965
0,0,14,0.3553939759731293
0,0,15,0.35370954871177673
0,0,16,0.35267069935798645
0,0,17,0.3525209128856659
0,0,18,0.3525438904762268
0,0,19,0.35358646512031555
0,0,20,0.3551623523235321
0,0,21,0.35670652985572815
0,0,22,0.3596040606498718
0,0,23,0.36189955472946167
0,1,0,0.38317155838012695
0,1,1,0.3840373158454895
0,1,2,0.38546520471572876
0,1,3,0.3865915536880493
0,1,4,0.3861609697341919
0,1,5,0.3861735761165619
0,1,6,0.3859734833240509
0,1,7,0.384079247713089
0,1,8,0.381938099861145
0,1,9,0.37954020500183105
0,1,10,0.3770531415939331
0,1,11,0.37457624077796936
0,1,12,0.3726365864276886
0,1,13,0.3702550530433655
0,1,14,0.367721289396286
0,1,15,0.366750031709671
0,1,16,0.3658704161643982
0,1,17,0.36523255705833435
0,1,18,0.36554720997810364
0,1,19,0.3664025068283081
0,1,20,0.36790725588798523
0,1,21,0.3699408769607544
0,1,22,0.37275266647338867
0,1,23,0.3752865791320801
0,2,0,0.4078003466129303
0,2,1,0.40975192189216614
0,2,2,0.41197678446769714
0,2,3,0.4125281572341919
0,2,4,0.41294941306114197
0,2,5,0.4131586253643036
0,2,6,0.41262948513031006
0,2,7,0.41091737151145935
0,2,8,0.4088604748249054
0,2,9,0.40715309977531433
0,2,10,0.404175341129303
0,2,11,0.4013616740703583
0,2,12,0.39850854873657227
0,2,13,0.3962893486022949
0,2,14,0.39426925778388977
0,2,15,0.3928562104701996
0,2,16,0.39224904775619507
0,2,17,0.3922775387763977
0,2,18,0.39261797070503235
0,2,19,0.39348304271698
0,2,20,0.39569705724716187
0,2,21,0.39748722314834595
0,2,22,0.3992195427417755
0,2,23,0.4023166298866272
0,3,0,0.41552281379699707
0,3,1,0.41747331619262695
0,3,2,0.4200619161128998
0,3,3,0.4215482473373413
0,3,4,0.4217577278614044
0,3,5,0.4210667610168457
0,3,6,0.4212079346179962
0,3,7,0.4199161231517792
0,3,8,0.41765376925468445
0,3,9,0.41545379161834717
0,3,10,0.41328418254852295
0,3,11,0.41021856665611267
0,3,12,0.4074362516403198
0,3,13,0.40522223711013794
0,3,14,0.4035820960998535
0,3,15,0.4024691581726074
0,3,16,0.4021371304988861
0,3,17,0.40168869495391846
0,3,18,0.40183255076408386
0,3,19,0.40265846252441406
0,3,20,0.40406447649002075
0,3,21,0.405109703540802
0,3,22,0.4074878692626953
0,3,23,0.4101555347442627
0,4,0,0.4134083092212677
0,4,1,0.4154430329799652
0,4,2,0.41691529750823975
0,4,3,0.4179002642631531
0,4,4,0.41846513748168945
0,4,5,0.41890376806259155
0,4,6,0.4184388518333435
0,4,7,0.41690605878829956
0,4,8,0.4154762625694275
0,4,9,0.41271892189979553
0,4,10,0.40905341506004333
0,4,11,0.40650469064712524
0,4,12,0.4042934775352478
0,4,13,0.40201741456985474
0,4,14,0.4000667929649353
0,4,15,0.3988501727581024
0,4,16,0.39774763584136963
0,4,17,0.39678916335105896
0,4,18,0.39696261286735535
0,4,19,0.39794260263442993
0,4,20,0.39904314279556274
0,4,21,0.40116551518440247
0,4,22,0.4040244221687317
0,4,23,0.4068308174610138
0,5,0,0.41089990735054016
0,5,1,0.4127419888973236
0,5,2,0.4140948951244354
0,5,3,0.4144687354564667
0,5,4,0.41510841250419617
0,5,5,0.41586244106292725
0,5,6,0.4161173105239868
0,5,7,0.4148356020450592
0,5,8,0.41327810287475586
0,5,9,0.4109838306903839
0,5,10,0.4079051613807678
0,5,11,0.40522778034210205
0,5,12,0.4023522138595581
0,5,13,0.400052547454834
0,5,14,0.39845576882362366
0,5,15,0.39718133211135864
0,5,16,0.3966507017612457
0,5,17,0.3962342441082001
0,5,18,0.3962421119213104
0,5,19,0.39598387479782104
0,5,20,0.39726489782333374
0,5,21,0.3993692696094513
0,5,22,0.4016091525554657
0,5,23,0.4044063985347748
0,6,0,0.3981175422668457
0,6,1,0.3999375104904175
0,6,2,0.4015340507030487
0,6,3,0.4022144675254822
0,6,4,0.40273720026016235
0,6,5,0.40334460139274597
0,6,6,0.4028565287590027
0,6,7,0.40189269185066223
0,6,8,0.4001025855541229
0,6,9,0.397665798664093
0,6,10,0.395127534866333
0,6,11,0.3922286033630371
0,6,12,0.3897084891796112
0,6,13,0.3874484598636627
0,6,14,0.3856540322303772
0,6,15,0.3845444619655609
0,6,16,0.3835679292678833
0,6,17,0.3832036852836609
0,6,18,0.3829644024372101
0,6,19,0.3833664059638977
0,6,20,0.3841528296470642
0,6,21,0.38551950454711914
0,6,22,0.3874858021736145
0,6,23,0.39057815074920654
0,7,0,0.3855443000793457
0,7,1,0.38777846097946167
0,7,2,0.3894038200378418
0,7,3,0.39026308059692383
0,7,4,0.39026331901550293
