time_step,traffic_flow,incident_flag,client_id
0,67.19047546386719,False,4
1,69.73714447021484,False,4
2,69.39085388183594,False,4
3,67.89498901367188,False,4
4,35.29506301879883,True,4
5,0.44194602966308594,True,4
6,0.25501900911331177,True,4
7,0.0,True,4
8,0.0,True,4
9,0.0,True,4
10,0.0,True,4
11,0.0,True,4
12,0.0,True,4
13,0.0,True,4
14,0.5102880597114563,True,4
15,0.0,True,4
16,0.0,True,4
17,0.00203324924223125,True,4
18,0.0,True,4
19,0.0,True,4
20,26.288558959960938,True,4
21,28.33612632751465,True,4
22,69.79167938232422,False,4
23,70.16401672363281,False,4
24,70.58800506591797,False,4
25,70.1005859375,False,4
26,70.73092651367188,False,4
27,70.71398162841797,False,4
28,68.55571746826172,False,4
29,70.14640045166016,False,4
30,71.63612365722656,False,4
31,68.34114074707031,False,4
32,42.59058380126953,True,4
33,45.618919372558594,True,4
34,43.842613220214844,True,4
35,42.73603057861328,True,4
36,40.92552185058594,True,4
37,42.1280403137207,True,4
38,43.18695068359375,True,4
39,39.88910675048828,True,4
40,41.12873077392578,True,4
41,44.76819610595703,True,4
42,44.12202835083008,True,4
43,67.04696655273438,False,4
44,71.06697845458984,False,4
45,68.25664520263672,False,4
46,68.14710998535156,False,4
47,70.58676147460938,False,4
48,68.04451751708984,False,4
49,67.29548645019531,False,4
50,70.7560043334961,False,4
51,48.67671203613281,True,4
52,44.57948303222656,True,4
53,45.01696014404297,True,4
54,47.16400909423828,True,4
55,46.60683059692383,True,4
56,45.713836669921875,True,4
57,44.47534942626953,True,4
58,44.893890380859375,True,4
59,46.36668014526367,True,4
60,46.534324645996094,True,4
61,43.03274917602539,True,4
62,45.414825439453125,True,4
63,9.288156509399414,True,4
64,8.034610748291016,True,4
65,7.807138442993164,True,4
66,6.916931629180908,True,4
67,11.661016464233398,True,4
68,8.267558097839355,True,4
69,33.512229919433594,True,4
70,68.9423828125,False,4
71,67.84282684326172,False,4
72,68.70712280273438,False,4
73,66.4649658203125,False,4
74,68.26604461669922,False,4
75,67.81492614746094,False,4
76,67.58253479003906,False,4
77,67.69296264648438,False,4
78,68.63201904296875,False,4
79,68.8104248046875,False,4
80,66.79881286621094,False,4
81,26.690940856933594,True,4
82,31.06724739074707,True,4
